part,nm,ftlb,qty,thread,tl
Main frame and rear frame,56,41,4,M10, 
Engine protector bolt,10,7.2,2,M6, 
Drive chain tensioner bolt,23,17,2,M8, 
Taillight cover bolt,10,7.2,4,M6, 
Helmet hanger screw,10,7.2,1,M6, 
Front fender bolt,7,5.1,4,M6, 
Sidecover screw,10,7.2,2,M6, 
Sidecover stay bolt,10,7.2,1,M6, 
Horn bolt,10,7.2,1,M6, 
Air scoop stay bolt,16,12,2,M8, 
Air scoop bolt,7,5.1,4,M6, 
Air scoop and right air panel,4,2.9,2,M6, 
Rectifier/regulator bolt,7,5.1,2,M6, 
Recovery tank screw,7,5.1,2,M6, 
Starter motor leads nut,5,3.6,2,M6, 
Starter motor bolt,10,7.2,1,M6, 
Pivot shaft nut,85,62,1,M16, 
Rear shock absorber locknut,42,30,1, —, 
Rear shock absorber nut (upper),40,29,1,M10, 
Rear shock absorber nut (lower),53,38,1,M10, 
Frame and connecting rod nut,80,58,1,M14, 
Connecting rod and relay arm nut,80,58,1,M14, 
Relay arm and swing arm nut,70,51,1,M14, 
Chain case bolt,7,5.1,2,M6, 
Chain cover bolt,7,5.1,3,M6, 
Sidestand nut,64,46,1,M10, 
Sidestand switch screw,4,2.9,2,M5, 
Steering stem nut,120,87,1,M24, 
Upper bracket pinch bolt,23,17,4,M8, 
Lower bracket pinch bolt,20,14,4,M8, 
Fuel tank bolt,7,5.1,4,M6, 
Fuel tank bracket bolt,10,7.2,3,M6, 
Fuel pump bolt,4,2.9,6,M5, 
Meter nut,4,2.9,3,M5, 
Meter bracket nut,7,5.1,1,M6, 
Handlebar upper holder bolt,28,20,4,M8, 
Handlebar lower holder nut,40,29,2,M12, 
Front fork cap bolt,30,22,2,M48, 
Front fork base valve,55,40,2,M22,TL
Front fork axle nut,63,46,1,M16, 
Front wheel axle pinch bolt,23,17,4,M8, 
Front brake disc bolt (WR250R),12,8.7,6,M6,TL
Front brake disc bolt (WR250X),23,17,6,M8,TL
"Spoke (front, rear)",3,2.2,72, BC4, 
Rear wheel axle nut,125,90,1,M20, 
Rear brake disc bolt,12,8.7,6,M6,TL
Rear wheel sprocket nut,35,25,6,M8, 
Front brake caliper bolt,23,17,2,M8, 
Union bolt,30,22,4,M10, 
Bleed screw,6,4.3,2,M7, 
Front caliper support bolt,17,12,2,M8, 
Front caliper pin plug,2.5,1.8,1,M8,
Front master cylinder holder bolt,7,5.1,2,M6, 
Front brake lever nut,7,5.1,1,M6, 
Rear master cylinder bolt,10,7.2,2,M6, 
Rear caliper protector bolt,7,5.1,2,M6, 
Rear brake caliper support bolt,17,12,2,M8, 
Rear master cylinder bracket bolt,10,7.2,2,M8, 
Passenger footrest bolt (left),23,17,1,M8, 
Passenger footrest bolt (right),30,22,1,M8, 
"Drive chain tensioner bolt (upper, lower)",23,17,2,M8, 
Drive chain adjuster locknut,16,12,1,M8, 
Front fork protector bolt,7,5.1,6,M6, 
Seat bolt,7,5.1,2,M6, 
Front brake lever adjusting locknut,4,2.9,1,M6, 
Front brake master cylinder cap,4,2.9,2,M4, 
Front brake hose holder bolt,10,7.2,1,M6, 
Rear brake caliper pin plug,2.5,1.8,1,M10, 
Rear brake master cylinder lock nut,12,8.7,1,M6, 
Clutch lever holder bolt,7,5.1,2,M5, 
Brake hose holder nut,7,5.1,2,M6, 
Damper rod nut,15,11,2,M10, 
Headlight unit bolt,7,5.1,2,M6,
Rear brake hose holder screw,2,1.4,5,M5,
Front drive chain guide bolt,7,5.1,1,M6,
Delivery pipe screw,5,3.6,2,M6,
